Date,coronavirus,mask,sanitizer,toilet paper,state
1/7/20,14,1356,83,119,NC
1/8/20,22,1539,88,169,NC
1/9/20,36,1423,89,128,NC
1/10/20,30,1389,77,136,NC
1/11/20,33,1457,76,167,NC
1/12/20,42,1505,65,151,NC
1/13/20,33,1429,75,141,NC
1/14/20,33,1378,77,128,NC
1/15/20,4,264,18,26,NC
1/16/20,12,204,13,24,NC
1/17/20,25,210,12,23,NC
1/18/20,44,241,12,26,NC
1/19/20,30,235,15,24,NC
1/20/20,125,244,10,26,NC
1/21/20,686,245,18,27,NC
1/22/20,458,119,2,6,NC
1/23/20,427,108,0,0,NC
1/24/20,985,118,0,4,NC
1/25/20,1366,146,0,7,NC
1/26/20,1169,152,2,6,NC
1/27/20,1136,135,0,1,NC
1/28/20,1153,140,11,1,NC
1/29/20,1481,184,17,12,NC
1/30/20,1561,201,14,9,NC
1/31/20,1588,200,17,7,NC
2/1/20,1214,196,9,16,NC
2/2/20,1161,200,6,15,NC
2/3/20,996,175,7,6,NC
2/4/20,858,160,9,2,NC
2/5/20,1333,264,20,22,NC
2/6/20,1317,257,18,17,NC
2/7/20,1420,251,12,18,NC
2/8/20,1719,292,16,20,NC
2/9/20,1463,282,18,20,NC
2/10/20,1446,256,18,21,NC
2/11/20,1413,237,17,17,NC
2/12/20,1461,267,19,24,NC
2/13/20,1616,306,21,21,NC
2/14/20,1265,274,16,22,NC
2/15/20,1286,275,20,22,NC
2/16/20,1135,281,14,20,NC
2/17/20,1168,270,14,25,NC
2/18/20,1069,252,16,22,NC
2/19/20,902,236,11,23,NC
2/20/20,707,213,10,21,NC
2/21/20,715,234,12,23,NC
2/22/20,892,277,15,21,NC
2/23/20,1111,279,15,21,NC
2/24/20,740,164,10,11,NC
2/25/20,0,0,0,0,NC
2/26/20,0,0,0,0,NC
3/11/20,0,0,0,0,NC
3/12/20,0,0,0,0,NC
3/13/20,0,0,0,0,NC
3/14/20,0,0,0,0,NC
3/15/20,0,0,0,0,NC
3/16/20,0,0,0,0,NC
3/17/20,752,16,18,24,NC
3/18/20,1871,47,45,51,NC
3/19/20,1688,48,42,44,NC
3/20/20,1640,55,36,46,NC
3/21/20,1612,69,38,48,NC
3/22/20,1664,71,37,46,NC
3/23/20,1599,74,33,37,NC
3/24/20,1440,70,26,33,NC
3/25/20,59,3,1,1,NC
1/22/20,466,87,4,13,ND
1/23/20,520,108,8,7,ND
1/24/20,1161,139,7,15,ND
1/25/20,1515,118,2,12,ND
1/26/20,1514,140,4,10,ND
1/27/20,1557,124,6,16,ND
1/28/20,1728,172,14,5,ND
1/29/20,1614,122,11,5,ND
1/30/20,1303,134,13,11,ND
1/31/20,1332,127,12,5,ND
2/1/20,1048,130,9,10,ND
2/2/20,908,103,7,6,ND
2/3/20,814,112,7,6,ND
2/4/20,752,100,11,7,ND
2/5/20,1174,138,11,8,ND
2/6/20,1288,173,16,12,ND
2/7/20,1341,170,13,15,ND
2/8/20,1200,192,20,18,ND
2/9/20,1071,185,9,18,ND
2/10/20,1159,162,9,7,ND
2/11/20,1297,152,13,14,ND
2/12/20,1455,163,4,17,ND
2/13/20,1492,169,6,26,ND
2/14/20,1080,137,8,13,ND
2/15/20,931,158,7,21,ND
2/16/20,867,181,13,22,ND
2/17/20,960,190,12,21,ND
2/18/20,1059,152,10,22,ND
2/19/20,984,190,17,10,ND
2/20/20,762,155,7,19,ND
2/21/20,799,150,6,9,ND
2/22/20,788,161,10,17,ND
2/23/20,843,164,10,13,ND
2/24/20,545,108,6,6,ND
2/25/20,0,0,0,0,ND
2/26/20,0,0,0,0,ND
3/11/20,0,0,0,0,ND
3/12/20,0,0,0,0,ND
3/13/20,0,0,0,0,ND
3/14/20,0,0,0,0,ND
3/15/20,0,0,0,0,ND
3/16/20,0,0,0,0,ND
3/17/20,624,9,16,12,ND
3/18/20,1908,34,46,44,ND
3/19/20,1779,35,37,39,ND
3/20/20,1718,41,34,29,ND
3/21/20,1665,58,34,35,ND
3/22/20,1620,53,27,35,ND
3/23/20,1515,54,29,22,ND
3/24/20,1359,48,23,24,ND
3/25/20,50,2,2,1,ND
4/1/20,0,0,0,0,ND
4/2/20,186,10,0,0,ND
4/3/20,148,26,0,0,ND
4/4/20,156,27,0,0,ND
4/5/20,155,23,0,0,ND
4/6/20,153,21,0,0,ND
4/7/20,148,23,0,0,ND
4/8/20,1801,234,53,22,ND
4/9/20,1703,199,45,22,ND
4/10/20,1636,179,41,22,ND
4/11/20,1222,178,40,20,ND
4/12/20,1039,121,24,14,ND
4/13/20,1384,124,26,14,ND
1/1/20,15,458,29,60,NE
1/2/20,14,856,29,93,NE
1/3/20,15,879,65,105,NE
1/4/20,11,1049,54,98,NE
1/5/20,8,866,50,99,NE
1/6/20,10,832,61,91,NE
1/7/20,12,951,53,79,NE
1/8/20,27,1215,58,116,NE
1/9/20,87,1140,65,127,NE
1/10/20,86,1189,53,145,NE
1/11/20,50,1163,73,136,NE
1/12/20,42,1062,42,150,NE
1/13/20,40,1046,52,140,NE
1/14/20,74,1154,71,115,NE
1/15/20,27,253,15,24,NE
1/16/20,31,213,16,27,NE
1/17/20,32,199,11,16,NE
1/18/20,44,243,12,32,NE
1/19/20,37,251,12,29,NE
1/20/20,171,236,16,29,NE
1/21/20,790,232,16,25,NE
1/22/20,589,127,5,18,NE
1/23/20,515,120,2,11,NE
1/24/20,1094,118,4,9,NE
1/25/20,1396,151,7,17,NE
1/26/20,1558,173,5,17,NE
1/27/20,1701,161,7,9,NE
1/28/20,1624,170,11,14,NE
1/29/20,1676,168,19,11,NE
1/30/20,1573,166,12,14,NE
1/31/20,1563,173,14,13,NE
2/1/20,1216,166,7,9,NE
2/2/20,1021,151,10,12,NE
2/3/20,889,139,6,7,NE
2/4/20,887,139,11,7,NE
2/5/20,1601,181,13,14,NE
2/6/20,1604,184,10,14,NE
2/7/20,1666,178,12,17,NE
2/8/20,1632,188,3,11,NE
2/9/20,1223,193,3,16,NE
2/10/20,1148,159,8,10,NE
2/11/20,1203,155,10,15,NE
2/12/20,1442,259,13,22,NE
2/13/20,1561,297,21,29,NE
2/14/20,1473,264,14,19,NE
2/15/20,1311,264,13,21,NE
2/16/20,1222,264,18,24,NE
2/17/20,1369,245,10,23,NE
2/18/20,1517,240,13,25,NE
2/19/20,1132,251,9,16,NE
2/20/20,893,216,14,25,NE
2/21/20,1274,227,13,24,NE
2/22/20,1163,231,10,20,NE
2/23/20,1171,261,19,19,NE
2/24/20,775,159,9,15,NE
2/25/20,0,0,0,0,NE
2/26/20,0,0,0,0,NE
3/11/20,0,0,0,0,NE
3/12/20,0,0,0,0,NE
3/13/20,0,0,0,0,NE
3/14/20,0,0,0,0,NE
3/15/20,0,0,0,0,NE
3/16/20,0,0,0,0,NE
3/17/20,762,16,25,23,NE
3/18/20,1890,46,54,54,NE
3/19/20,1649,51,47,49,NE
3/20/20,1526,59,42,45,NE
3/21/20,1517,87,45,53,NE
3/22/20,1542,86,45,57,NE
3/23/20,1476,78,44,44,NE
3/24/20,1378,69,39,35,NE
3/25/20,52,2,1,1,NE
4/1/20,0,0,0,0,NE
4/2/20,180,16,6,0,NE
4/3/20,73,8,0,0,NE
4/4/20,76,23,0,0,NE
4/5/20,75,18,0,0,NE
4/6/20,79,11,0,0,NE
4/7/20,72,6,0,0,NE
4/8/20,1749,224,38,23,NE
4/9/20,1647,215,38,25,NE
4/10/20,1561,200,34,25,NE
4/11/20,1104,190,31,22,NE
4/12/20,914,140,24,21,NE
4/13/20,1322,128,23,16,NE
1/1/20,2,505,22,72,NH
1/2/20,0,960,29,75,NH
1/3/20,3,1020,61,74,NH
1/4/20,8,930,47,144,NH
1/5/20,14,947,35,125,NH
1/6/20,3,958,31,145,NH
1/7/20,7,936,47,88,NH
1/8/20,8,1164,107,154,NH
1/9/20,36,1275,75,127,NH
1/10/20,22,1219,123,163,NH
1/11/20,26,1024,55,143,NH
1/12/20,22,1256,25,177,NH
1/13/20,30,1084,36,150,NH
1/14/20,31,1071,111,120,NH
1/15/20,3,299,10,25,NH
1/16/20,20,229,14,18,NH
1/17/20,23,253,9,36,NH
1/18/20,55,215,7,27,NH
1/19/20,45,260,19,34,NH
1/20/20,159,231,9,22,NH
1/21/20,761,285,15,18,NH
1/22/20,247,68,2,4,NH
1/23/20,241,45,1,4,NH
1/24/20,397,56,1,1,NH
1/25/20,510,61,2,2,NH
1/26/20,591,74,2,2,NH
1/27/20,824,68,1,1,NH
1/28/20,1524,84,7,1,NH
1/29/20,1657,140,12,8,NH
1/30/20,1345,127,7,7,NH
1/31/20,1080,131,8,7,NH
2/1/20,1018,116,3,6,NH
2/2/20,1032,129,5,7,NH
2/3/20,792,116,3,2,NH
2/4/20,648,100,13,5,NH
2/5/20,1435,246,15,16,NH
2/6/20,1397,237,16,19,NH
2/7/20,1675,227,19,16,NH
2/8/20,1498,225,16,24,NH
2/9/20,1396,247,19,34,NH
2/10/20,1414,242,12,16,NH
2/11/20,1341,219,19,25,NH
2/12/20,1185,222,14,21,NH
2/13/20,1462,250,20,24,NH
2/14/20,1210,236,11,14,NH
2/15/20,1125,283,14,17,NH
2/16/20,1169,266,17,18,NH
2/17/20,1214,237,16,19,NH
2/18/20,1086,243,12,27,NH
2/19/20,696,176,11,19,NH
2/20/20,677,182,11,8,NH
2/21/20,667,162,7,17,NH
2/22/20,834,184,9,13,NH
2/23/20,944,198,9,19,NH
2/24/20,717,133,2,15,NH
2/25/20,0,0,0,0,NH
2/26/20,0,0,0,0,NH
3/11/20,0,0,0,0,NH
3/12/20,0,0,0,0,NH
3/13/20,0,0,0,0,NH
3/14/20,0,0,0,0,NH
3/15/20,0,0,0,0,NH
3/16/20,0,0,0,0,NH
3/17/20,728,16,20,38,NH
3/18/20,1803,47,50,78,NH
3/19/20,1605,55,44,62,NH
3/20/20,1525,73,41,55,NH
3/21/20,1535,100,45,62,NH
3/22/20,1536,103,44,70,NH
3/23/20,1454,86,37,47,NH
3/24/20,1282,73,24,35,NH
3/25/20,54,4,1,2,NH
4/1/20,0,0,0,0,NH
4/2/20,223,131,12,52,NH
4/3/20,79,23,0,0,NH
4/4/20,82,27,0,0,NH
4/5/20,83,22,0,0,NH
4/6/20,82,21,0,0,NH
4/7/20,79,13,0,0,NH
4/8/20,1664,248,39,30,NH
4/9/20,1540,224,37,24,NH
4/10/20,1447,205,28,27,NH
4/11/20,1104,216,37,24,NH
4/12/20,942,157,25,23,NH
4/13/20,1248,132,25,20,NH
1/1/20,10,823,32,81,NJ
1/2/20,19,1396,63,127,NJ
1/3/20,13,1360,60,119,NJ
1/4/20,26,1498,66,144,NJ
1/5/20,10,1605,63,153,NJ
1/6/20,21,1399,62,134,NJ
1/7/20,19,1359,77,138,NJ
1/8/20,20,1510,69,131,NJ
1/9/20,41,1369,59,129,NJ
1/10/20,23,1301,65,133,NJ
1/11/20,29,1483,70,143,NJ
1/12/20,43,1566,54,164,NJ
1/13/20,36,1509,61,142,NJ
1/14/20,39,1332,65,105,NJ
1/15/20,2,309,16,23,NJ
1/16/20,21,228,9,26,NJ
1/17/20,33,249,13,21,NJ
1/18/20,62,281,11,28,NJ
1/19/20,34,272,9,23,NJ
1/20/20,159,269,9,23,NJ
1/21/20,713,291,15,24,NJ
1/22/20,509,151,4,5,NJ
1/23/20,534,152,3,1,NJ
1/24/20,1229,166,2,4,NJ
1/25/20,1297,209,5,11,NJ
1/26/20,1402,233,2,11,NJ
1/27/20,1571,228,5,2,NJ
1/28/20,1838,260,18,4,NJ
1/29/20,1661,232,21,2,NJ
1/30/20,1624,256,20,5,NJ
1/31/20,1690,265,21,2,NJ
2/1/20,1391,253,10,7,NJ
2/2/20,1453,241,12,10,NJ
2/3/20,1257,196,10,0,NJ
2/4/20,1102,184,17,1,NJ
2/5/20,1118,206,17,5,NJ
2/6/20,1075,198,19,5,NJ
2/7/20,1466,209,15,8,NJ
2/8/20,1355,219,14,15,NJ
2/9/20,1071,211,12,14,NJ
2/10/20,1026,174,11,8,NJ
2/11/20,992,168,6,7,NJ
2/12/20,1574,314,22,23,NJ
2/13/20,1731,323,23,19,NJ
2/14/20,1415,302,23,21,NJ
2/15/20,1269,316,21,24,NJ
2/16/20,1266,325,21,23,NJ
2/17/20,1314,308,21,25,NJ
2/18/20,1284,282,21,24,NJ
2/19/20,872,212,13,19,NJ
2/20/20,711,204,13,16,NJ
2/21/20,780,198,15,11,NJ
2/22/20,984,240,19,24,NJ
2/23/20,1176,254,17,19,NJ
2/24/20,804,144,5,7,NJ
2/25/20,0,0,0,0,NJ
2/26/20,0,0,0,0,NJ
3/11/20,0,0,0,0,NJ
3/12/20,0,0,0,0,NJ
3/13/20,0,0,0,0,NJ
3/14/20,0,0,0,0,NJ
3/15/20,0,0,0,0,NJ
3/16/20,0,0,0,0,NJ
3/17/20,727,19,17,16,NJ
3/18/20,1912,58,47,41,NJ
3/19/20,1784,64,41,38,NJ
3/20/20,1778,78,33,38,NJ
3/21/20,1840,96,42,43,NJ
3/22/20,1721,102,38,43,NJ
3/23/20,1526,90,25,27,NJ
3/24/20,1405,79,24,24,NJ
3/25/20,60,4,1,1,NJ
4/1/20,0,0,0,0,NJ
4/2/20,130,103,100,100,NJ
4/3/20,93,20,0,0,NJ
4/4/20,98,24,0,0,NJ
4/5/20,95,16,0,0,NJ
4/6/20,95,3,0,0,NJ
4/7/20,90,1,0,0,NJ
4/8/20,1896,205,25,25,NJ
4/9/20,1839,266,25,24,NJ
4/10/20,1761,251,26,24,NJ
4/11/20,1312,254,28,25,NJ
4/12/20,1110,192,24,23,NJ
4/13/20,1451,158,23,22,NJ
1/1/20,3,441,25,39,NM
1/2/20,3,927,32,66,NM
1/3/20,3,843,23,98,NM
1/4/20,5,1046,27,83,NM
1/5/20,3,917,38,162,NM
1/6/20,5,952,25,86,NM
1/7/20,3,1071,34,95,NM
1/8/20,5,637,13,92,NM
1/9/20,12,623,17,57,NM
1/10/20,6,569,30,45,NM
1/11/20,14,708,33,50,NM
1/12/20,17,709,26,60,NM
1/13/20,15,624,32,241,NM
1/14/20,14,553,28,34,NM
1/15/20,7,213,10,19,NM
1/16/20,13,188,5,12,NM
1/17/20,20,185,4,23,NM
1/18/20,37,179,5,19,NM
1/19/20,36,199,8,22,NM
1/20/20,131,226,1,30,NM
1/21/20,659,204,8,18,NM
1/22/20,538,116,6,8,NM
1/23/20,579,111,3,10,NM
1/24/20,1054,116,9,8,NM
1/25/20,1368,138,4,5,NM
1/26/20,1583,149,1,7,NM
1/27/20,1692,150,3,9,NM
1/28/20,1595,151,12,8,NM
1/29/20,1854,178,13,9,NM
1/30/20,1716,169,13,12,NM
1/31/20,1689,185,4,8,NM
2/1/20,1283,169,3,8,NM
2/2/20,1169,173,12,18,NM
2/3/20,1028,164,3,1,NM
2/4/20,889,137,4,7,NM
2/5/20,1245,201,12,6,NM
2/6/20,1330,210,15,14,NM
2/7/20,1557,208,13,15,NM
2/8/20,1517,227,15,20,NM
2/9/20,1297,225,6,17,NM
2/10/20,1238,182,8,16,NM
2/11/20,1088,186,7,41,NM
2/12/20,1369,249,12,21,NM
2/13/20,1560,266,12,16,NM
2/14/20,1322,232,9,11,NM
2/15/20,1157,276,11,12,NM
2/16/20,1112,259,15,63,NM
2/17/20,1234,260,21,25,NM
2/18/20,1245,239,12,21,NM
2/19/20,1164,266,12,25,NM
2/20/20,1049,265,20,14,NM
2/21/20,1088,268,11,16,NM
2/22/20,1266,305,19,23,NM
2/23/20,1469,293,8,38,NM
2/24/20,826,190,17,11,NM
2/25/20,0,0,0,0,NM
2/26/20,0,0,0,0,NM
3/11/20,0,0,0,0,NM
3/12/20,0,0,0,0,NM
3/13/20,0,0,0,0,NM
3/14/20,0,0,0,0,NM
3/15/20,0,0,0,0,NM
3/16/20,0,0,0,0,NM
3/17/20,740,16,19,31,NM
3/18/20,1868,42,44,69,NM
3/19/20,1660,47,40,64,NM
3/20/20,1636,59,34,65,NM
3/21/20,1651,74,38,70,NM
3/22/20,1643,74,35,60,NM
3/23/20,1696,65,27,41,NM
3/24/20,1458,70,26,39,NM
3/25/20,59,3,1,2,NM
4/1/20,0,0,0,0,NM
4/2/20,155,50,0,0,NM
4/3/20,88,22,0,0,NM
4/4/20,95,24,0,0,NM
4/5/20,90,18,0,0,NM
4/6/20,89,17,0,0,NM
4/7/20,90,10,0,0,NM
4/8/20,1822,221,40,29,NM
4/9/20,1767,201,34,25,NM
4/10/20,1682,192,28,22,NM
4/11/20,1303,180,33,21,NM
4/12/20,1111,149,22,22,NM
4/13/20,1412,121,22,21,NM
1/1/20,6,650,28,74,NV
1/2/20,0,1402,49,131,NV
1/3/20,5,1389,83,118,NV
1/4/20,4,1332,72,109,NV
1/5/20,4,1453,53,255,NV
1/6/20,3,1421,46,119,NV
1/7/20,2,1301,74,139,NV
1/8/20,8,1265,92,85,NV
1/9/20,35,1183,74,111,NV
1/10/20,17,1237,68,95,NV
1/11/20,33,1339,53,103,NV
1/12/20,17,1591,59,159,NV
1/13/20,22,1524,59,163,NV
1/14/20,32,1436,56,106,NV
1/15/20,0,324,11,25,NV
1/16/20,20,255,8,19,NV
1/17/20,27,244,11,20,NV
1/18/20,62,266,10,18,NV
1/19/20,57,256,11,33,NV
1/20/20,170,264,9,18,NV
1/21/20,798,285,10,17,NV
1/22/20,466,112,1,4,NV
1/23/20,499,108,1,1,NV
1/24/20,941,121,0,1,NV
1/25/20,1247,143,4,3,NV
1/26/20,1638,197,3,2,NV
1/27/20,1674,204,5,6,NV
1/28/20,1674,212,9,3,NV
1/29/20,1741,170,6,0,NV
1/30/20,1685,184,7,1,NV
1/31/20,1360,183,4,0,NV
2/1/20,982,149,2,0,NV
2/2/20,809,125,3,4,NV
2/3/20,666,117,1,0,NV
2/4/20,605,114,2,0,NV
2/5/20,1513,265,15,13,NV
2/6/20,1538,270,21,11,NV
2/7/20,1611,261,14,13,NV
2/8/20,1600,267,13,18,NV
2/9/20,1356,248,18,13,NV
2/10/20,1378,234,14,16,NV
2/11/20,1389,230,15,25,NV
2/12/20,1447,280,14,13,NV
2/13/20,1542,297,17,10,NV
2/14/20,1252,243,14,14,NV
2/15/20,1163,256,9,12,NV
2/16/20,1138,259,10,37,NV
2/17/20,1193,269,14,11,NV
2/18/20,1127,242,12,19,NV
2/19/20,1288,323,19,23,NV
2/20/20,1131,301,21,20,NV
2/21/20,1178,289,18,22,NV
2/22/20,1400,338,22,16,NV
2/23/20,1519,352,21,28,NV
2/24/20,948,237,12,7,NV
2/25/20,0,0,0,0,NV
2/26/20,0,0,0,0,NV
3/11/20,0,0,0,0,NV
3/12/20,0,0,0,0,NV
3/13/20,0,0,0,0,NV
3/14/20,0,0,0,0,NV
3/15/20,0,0,0,0,NV
3/16/20,0,0,0,0,NV
3/17/20,706,21,22,37,NV
3/18/20,1995,56,42,78,NV
3/19/20,1662,71,40,70,NV
3/20/20,1652,79,37,68,NV
3/21/20,1588,98,36,69,NV
3/22/20,1577,93,38,65,NV
3/23/20,1493,81,29,45,NV
3/24/20,1359,83,26,35,NV
3/25/20,51,3,1,2,NV
4/1/20,0,0,0,0,NV
4/2/20,274,108,78,46,NV
4/3/20,81,19,0,0,NV
4/4/20,85,24,0,0,NV
4/5/20,81,19,0,0,NV
4/6/20,88,17,0,0,NV
4/7/20,76,11,0,0,NV
4/8/20,1780,241,40,38,NV
4/9/20,1709,222,40,30,NV
4/10/20,1599,207,43,27,NV
4/11/20,1214,197,31,28,NV
4/12/20,1046,155,24,23,NV
4/13/20,1354,134,28,21,NV
1/1/20,10,820,30,83,NY
1/2/20,9,1545,70,144,NY
1/3/20,12,1613,75,160,NY
1/4/20,14,1593,88,173,NY
1/5/20,8,1609,75,160,NY
1/6/20,15,1505,71,124,NY
1/7/20,16,1368,78,159,NY
1/8/20,12,1462,72,137,NY
1/9/20,42,1457,60,124,NY
1/10/20,18,1669,99,177,NY
1/11/20,33,1671,90,160,NY
1/12/20,33,1641,62,157,NY
1/13/20,30,1569,72,144,NY
1/14/20,25,1458,74,175,NY
1/15/20,1,282,19,29,NY
1/16/20,11,228,15,28,NY
1/17/20,26,206,9,25,NY
1/18/20,50,243,12,26,NY
1/19/20,27,240,9,24,NY
1/20/20,113,234,7,29,NY
1/21/20,654,254,10,24,NY
1/22/20,514,168,0,2,NY
1/23/20,547,160,0,2,NY
1/24/20,925,173,2,13,NY
1/25/20,1386,222,0,5,NY
1/26/20,1481,265,3,6,NY
1/27/20,1632,265,5,1,NY
1/28/20,1951,324,20,4,NY
1/29/20,1653,267,24,0,NY
1/30/20,1583,255,22,1,NY
1/31/20,1573,255,16,4,NY
2/1/20,1202,226,11,7,NY
2/2/20,1394,227,13,4,NY
2/3/20,1287,212,8,1,NY
2/4/20,1109,188,10,0,NY
2/5/20,1612,282,22,14,NY
2/6/20,1505,267,20,19,NY
2/7/20,1620,300,20,23,NY
2/8/20,1179,302,24,23,NY
2/9/20,1241,273,19,18,NY
2/10/20,1248,232,20,16,NY
2/11/20,1224,255,22,15,NY
2/12/20,1491,325,25,29,NY
2/13/20,1588,347,22,23,NY
2/14/20,1272,375,22,26,NY
2/15/20,904,379,25,31,NY
2/16/20,1105,327,21,25,NY
2/17/20,1095,311,21,28,NY
2/18/20,1176,307,22,23,NY
2/19/20,813,225,16,23,NY
2/20/20,649,209,10,16,NY
2/21/20,686,229,12,22,NY
2/22/20,805,270,20,24,NY
2/23/20,1165,261,15,22,NY
2/24/20,800,151,10,8,NY
2/25/20,0,0,0,0,NY
2/26/20,0,0,0,0,NY
3/11/20,0,0,0,0,NY
3/12/20,0,0,0,0,NY
3/13/20,0,0,0,0,NY
3/14/20,0,0,0,0,NY
3/15/20,0,0,0,0,NY
3/16/20,0,0,0,0,NY
3/17/20,714,24,17,17,NY
3/18/20,1981,74,47,44,NY
3/19/20,1761,79,44,36,NY
3/20/20,1865,98,43,37,NY
3/21/20,1510,113,37,36,NY
3/22/20,1858,123,43,40,NY
3/23/20,1641,107,28,25,NY
3/24/20,1517,100,24,24,NY
3/25/20,64,4,1,1,NY
4/1/20,0,0,0,0,NY
4/2/20,226,169,165,100,NY
4/3/20,79,19,0,0,NY
4/4/20,75,19,0,0,NY
4/5/20,90,15,0,0,NY
4/6/20,85,0,0,0,NY
4/7/20,75,0,0,0,NY
4/8/20,3,0,0,0,NY
1/1/20,6,768,47,108,OH
1/2/20,16,1356,73,147,OH
1/3/20,12,1400,83,143,OH
1/4/20,8,1454,77,161,OH
1/5/20,12,1433,78,182,OH
1/6/20,11,1307,85,141,OH
1/7/20,14,1270,81,150,OH
1/8/20,14,1283,65,143,OH
1/9/20,34,1275,80,140,OH
1/10/20,17,1256,74,137,OH
1/11/20,34,1334,73,144,OH
1/12/20,30,1349,69,176,OH
1/13/20,25,1288,69,152,OH
1/14/20,27,1207,74,139,OH
1/15/20,3,247,10,31,OH
1/16/20,12,185,14,23,OH
1/17/20,19,198,12,21,OH
1/18/20,41,202,9,23,OH
1/19/20,30,216,7,25,OH
1/20/20,123,209,6,21,OH
1/21/20,585,223,17,24,OH
1/22/20,339,93,0,2,OH
1/23/20,331,85,0,0,OH
1/24/20,686,84,0,1,OH
1/25/20,820,104,0,3,OH
1/26/20,901,115,0,5,OH
1/27/20,949,107,0,3,OH
1/28/20,1414,125,10,0,OH
1/29/20,1773,140,18,1,OH
1/30/20,1380,135,18,3,OH
1/31/20,1441,140,9,1,OH
2/1/20,990,128,3,3,OH
2/2/20,879,127,1,7,OH
2/3/20,732,121,1,0,OH
2/4/20,588,109,3,4,OH
2/5/20,1514,295,22,21,OH
2/6/20,1620,296,22,26,OH
2/7/20,1735,291,20,23,OH
2/8/20,1653,315,22,23,OH
2/9/20,1441,320,21,29,OH
2/10/20,1483,294,21,25,OH
2/11/20,1489,271,19,33,OH
2/12/20,1716,363,23,30,OH
2/13/20,1762,398,21,28,OH
2/14/20,1533,360,20,32,OH
2/15/20,1343,373,22,34,OH
2/16/20,1315,371,25,46,OH
2/17/20,1473,365,25,33,OH
2/18/20,1418,346,22,38,OH
2/19/20,901,252,19,26,OH
2/20/20,777,246,18,24,OH
2/21/20,775,235,17,23,OH
2/22/20,879,268,15,24,OH
2/23/20,1046,272,15,25,OH
2/24/20,735,154,9,14,OH
2/25/20,0,0,0,0,OH
2/26/20,0,0,0,0,OH
3/11/20,0,0,0,0,OH
3/12/20,0,0,0,0,OH
3/13/20,0,0,0,0,OH
3/14/20,0,0,0,0,OH
3/15/20,0,0,0,0,OH
3/16/20,0,0,0,0,OH
3/17/20,744,16,16,19,OH
3/18/20,1428,29,28,34,OH
3/19/20,1266,37,24,25,OH
3/20/20,1175,44,24,24,OH
3/21/20,1134,62,24,25,OH
3/22/20,1270,60,25,24,OH
3/23/20,1097,55,24,24,OH
3/24/20,998,49,23,21,OH
3/25/20,40,2,1,1,OH
4/1/20,0,0,0,0,OH
4/2/20,132,105,1,0,OH
4/3/20,88,8,0,0,OH
4/4/20,90,22,0,0,OH
4/5/20,88,18,0,0,OH
4/6/20,93,10,0,0,OH
4/7/20,84,2,0,0,OH
4/8/20,1845,184,34,24,OH
4/9/20,1702,173,29,24,OH
4/10/20,1600,168,33,23,OH
4/11/20,1163,158,31,21,OH
4/12/20,995,126,24,16,OH
4/13/20,1371,124,23,16,OH
1/1/20,29,635,41,71,OK
1/2/20,19,1262,63,107,OK
1/3/20,13,1198,88,107,OK
1/4/20,16,1232,63,128,OK
1/5/20,15,1290,51,109,OK
1/6/20,20,1177,56,113,OK
1/7/20,19,1093,57,114,OK
1/8/20,19,1183,61,126,OK
1/9/20,48,1135,53,79,OK
1/10/20,27,1127,64,102,OK
1/11/20,59,1180,41,94,OK
1/12/20,25,1350,64,144,OK
1/13/20,24,1102,59,82,OK
1/14/20,25,1068,52,107,OK
1/15/20,4,216,10,27,OK
1/16/20,10,166,5,16,OK
1/17/20,23,176,5,18,OK
1/18/20,25,190,5,22,OK
1/19/20,21,196,2,20,OK
1/20/20,112,175,8,18,OK
1/21/20,617,177,8,21,OK
1/22/20,292,62,1,1,OK
1/23/20,278,61,0,1,OK
1/24/20,598,64,0,0,OK
1/25/20,702,78,0,2,OK
1/26/20,773,88,0,3,OK
1/27/20,881,77,0,0,OK
1/28/20,1419,89,2,1,OK
1/29/20,1652,139,12,7,OK
1/30/20,1554,154,11,7,OK
1/31/20,1527,161,7,7,OK
2/1/20,1007,152,2,12,OK
2/2/20,861,135,6,7,OK
2/3/20,782,129,0,5,OK
2/4/20,665,119,2,8,OK
2/5/20,1237,269,14,24,OK
2/6/20,1325,292,15,16,OK
2/7/20,1668,280,14,22,OK
2/8/20,1518,309,16,26,OK
2/9/20,1363,314,18,27,OK
2/10/20,1428,292,18,21,OK
2/11/20,1558,267,18,22,OK
2/12/20,1552,275,16,22,OK
2/13/20,1625,336,17,24,OK
2/14/20,1376,288,13,18,OK
2/15/20,1172,312,21,28,OK
2/16/20,1121,276,11,26,OK
2/17/20,1273,319,17,22,OK
2/18/20,1194,272,20,30,OK
2/19/20,1123,286,13,23,OK
2/20/20,889,286,13,30,OK
2/21/20,920,286,16,27,OK
2/22/20,1075,305,12,22,OK
2/23/20,1250,335,14,29,OK
2/24/20,778,164,5,15,OK
2/25/20,0,0,0,0,OK
2/26/20,0,0,0,0,OK
3/11/20,0,0,0,0,OK
3/12/20,0,0,0,0,OK
3/13/20,0,0,0,0,OK
3/14/20,0,0,0,0,OK
3/15/20,0,0,0,0,OK
3/16/20,0,0,0,0,OK
3/17/20,768,17,24,26,OK
3/18/20,1871,48,45,57,OK
3/19/20,1671,59,42,45,OK
3/20/20,1670,83,49,45,OK
3/21/20,1601,114,48,45,OK
3/22/20,1610,107,46,45,OK
3/23/20,1591,101,41,30,OK
3/24/20,1543,87,33,25,OK
